ChildId,GiftId
2996,978
2997,978
2998,983
2999,983
3000,558
3001,558
3002,486
3003,486
3004,289
3005,289
3006,73
3007,73
3008,217
3009,217
3010,880
3011,880
3012,850
3013,850
3014,455
3015,455
3016,287
3017,287
3018,167
3019,167
3020,52
3021,52
3022,378
3023,378
3024,677
3025,677
3026,346
3027,346
3028,786
3029,786
3030,866
3031,866
3032,762
3033,762
3034,204
3035,204
3036,215
3037,215
3038,64
3039,64
3040,68
3041,68
3042,558
3043,558
3044,880
3045,880
3046,244
3047,244
3048,618
3049,618
3050,490
3051,490
3052,419
3053,419
3054,295
3055,295
3056,942
3057,942
3058,4
3059,4
3060,214
3061,214
3062,25
3063,25
3064,773
3065,773
3066,908
3067,908
3068,223
3069,223
3070,758
3071,758
3072,372
3073,372
3074,304
3075,304
3076,496
3077,496
3078,935
3079,935
3080,127
3081,127
3082,188
3083,188
3084,156
3085,156
3086,482
3087,482
3088,198
3089,198
3090,239
3091,239
3092,193
3093,193
3094,343
3095,343
3096,958
3097,958
3098,764
3099,764
3100,504
3101,504
3102,634
3103,634
3104,262
3105,262
3106,85
3107,85
3108,331
3109,331
3110,121
3111,121
3112,139
3113,139
3114,332
3115,332
3116,55
3117,55
3118,285
3119,285
3120,944
3121,944
3122,959
3123,959
3124,679
3125,679
3126,621
3127,621
3128,486
3129,486
3130,765
3131,765
3132,811
3133,811
3134,693
3135,693
3136,842
3137,842
3138,241
3139,241
3140,915
3141,915
3142,495
3143,495
3144,446
3145,446
3146,94
3147,94
3148,817
3149,817
3150,627
3151,627
3152,904
3153,904
3154,470
3155,470
3156,854
3157,854
3158,466
3159,466
3160,906
3161,906
3162,119
3163,119
3164,101
3165,101
3166,535
3167,535
3168,795
3169,795
3170,855
3171,855
3172,415
3173,415
3174,607
3175,607
3176,146
3177,146
3178,142
3179,142
3180,512
3181,512
3182,610
3183,610
3184,880
3185,880
3186,188
3187,188
3188,291
3189,291
3190,966
3191,966
3192,200
3193,200
3194,223
3195,223
3196,71
3197,71
3198,80
3199,80
3200,973
3201,973
3202,620
3203,620
3204,38
3205,38
3206,420
3207,420
3208,949
3209,949
3210,543
3211,543
3212,626
3213,626
3214,751
3215,751
3216,2
3217,2
3218,134
3219,134
3220,531
3221,531
3222,511
3223,511
3224,646
3225,646
3226,366
3227,366
3228,803
3229,803
3230,843
3231,843
3232,120
3233,120
3234,879
3235,879
3236,127
3237,127
3238,472
3239,472
3240,757
3241,757
3242,852
3243,852
3244,264
3245,264
3246,6
3247,6
3248,649
3249,649
3250,262
3251,262
3252,985
3253,985
3254,519
3255,519
3256,701
3257,701
3258,336
3259,336
3260,20
3261,20
3262,828
3263,828
3264,624
3265,624
3266,906
3267,906
3268,434
3269,434
3270,763
3271,763
3272,89
3273,89
3274,371
3275,371
3276,963
3277,963
3278,914
3279,914
3280,420
3281,420
3282,427
3283,427
3284,706
3285,706
3286,391
3287,391
3288,334
3289,334
3290,84
3291,84
3292,985
3293,985
3294,223
3295,223
3296,399
3297,399
3298,876
3299,876
3300,17
3301,17
3302,295
3303,295
3304,15
3305,15
3306,889
3307,889
3308,667
3309,667
3310,522
3311,522
3312,673
3313,673
3314,374
3315,374
3316,8
3317,8
3318,958
3319,958
3320,377
3321,377
3322,223
3323,223
3324,647
3325,647
3326,647
3327,647
3328,926
3329,926
3330,333
3331,333
3332,44
3333,44
3334,312
3335,312
3336,630
3337,630
3338,596
3339,596
3340,880
3341,880
3342,624
3343,624
3344,45
3345,45
3346,248
3347,248
3348,668
3349,668
3350,584
3351,584
3352,545
3353,545
3354,973
3355,973
3356,961
3357,961
3358,414
3359,414
3360,46
3361,46
3362,283
3363,283
3364,221
3365,221
3366,529
3367,529
3368,58
3369,58
3370,120
3371,120
3372,907
3373,907
3374,676
3375,676
3376,550
3377,550
3378,81
3379,81
3380,407
3381,407
3382,562
3383,562
3384,713
3385,713
3386,727
3387,727
3388,436
3389,436
3390,278
3391,278
3392,676
3393,676
3394,280
3395,280
3396,498
3397,498
3398,36
3399,36
3400,769
3401,769
3402,615
3403,615
3404,735
3405,735
3406,665
3407,665
3408,245
3409,245
3410,409
3411,409
3412,940
3413,940
3414,761
3415,761
3416,779
3417,779
3418,55
3419,55
3420,634
3421,634
3422,886
3423,886
3424,510
3425,510
3426,815
3427,815
3428,508
3429,508
3430,64
3431,64
3432,348
3433,348
3434,47
3435,47
3436,406
3437,406
3438,920
3439,920
3440,781
3441,781
3442,780
3443,780
3444,613
3445,613
3446,862
3447,862
3448,215
3449,215
3450,727
3451,727
3452,124
3453,124
3454,986
3455,986
3456,189
3457,189
3458,288
3459,288
3460,909
3461,909
3462,227
3463,227
3464,174
3465,174
3466,203
3467,203
3468,712
3469,712
3470,573
3471,573
3472,218
3473,218
3474,811
3475,811
3476,731
3477,731
3478,162
3479,162
3480,597
3481,597
3482,125
3483,125
3484,374
3485,374
3486,150
3487,150
3488,715
3489,715
3490,271
3491,271
3492,823
3493,823
3494,550
3495,550
3496,591
3497,591
3498,90
3499,90
3500,987
3501,987
3502,48
3503,48
3504,787
3505,787
3506,91
3507,91
3508,612
3509,612
3510,94
3511,94
3512,377
3513,377
3514,937
3515,937
3516,343
3517,343
3518,105
3519,105
3520,100
3521,100
3522,647
3523,647
3524,440
3525,440
3526,291
3527,291
3528,185
3529,185
3530,110
3531,110
3532,928
3533,928
3534,545
3535,545
3536,5
3537,5
3538,680
3539,680
3540,554
3541,554
3542,907
3543,907
3544,366
3545,366
3546,179
3547,179
3548,509
3549,509
3550,538
3551,538
3552,331
3553,331
3554,252
3555,252
3556,747
3557,747
3558,251
3559,251
3560,510
3561,510
3562,374
3563,374
3564,371
3565,371
3566,174
3567,174
3568,56
3569,56
3570,317
3571,317
3572,428
3573,428
3574,774
3575,774
3576,237
3577,237
3578,55
3579,55
3580,58
3581,58
3582,879
3583,879
3584,234
3585,234
3586,334
3587,334
3588,549
3589,549
3590,730
3591,730
3592,4
3593,4
3594,378
3595,378
3596,590
3597,590
3598,81
3599,81
3600,458
3601,458
3602,322
3603,322
3604,944
3605,944
3606,483
3607,483
3608,256
3609,256
3610,473
3611,473
3612,765
3613,765
3614,588
3615,588
3616,665
3617,665
3618,792
3619,792
3620,541
3621,541
3622,48
3623,48
3624,66
3625,66
3626,121
3627,121
3628,889
3629,889
3630,191
3631,191
3632,691
3633,691
3634,859
3635,859
3636,174
3637,174
3638,618
3639,618
3640,491
3641,491
3642,883
3643,883
3644,474
3645,474
3646,940
3647,940
3648,529
3649,529
3650,719
3651,719
3652,148
3653,148
3654,326
3655,326
3656,695
3657,695
3658,51
3659,51
3660,972
3661,972
3662,900
3663,900
3664,702
3665,702
3666,759
3667,759
3668,466
3669,466
3670,1
3671,1
3672,185
3673,185
3674,287
3675,287
3676,259
3677,259
3678,829
3679,829
3680,963
3681,963
3682,685
3683,685
3684,294
3685,294
3686,384
3687,384
3688,315
3689,315
3690,757
3691,757
3692,274
3693,274
3694,554
3695,554
3696,813
3697,813
3698,352
3699,352
3700,693
3701,693
3702,317
3703,317
3704,260
3705,260
3706,699
3707,699
3708,221
3709,221
3710,522
3711,522
3712,683
3713,683
3714,129
3715,129
3716,636
3717,636
3718,497
3719,497
3720,584
3721,584
3722,889
3723,889
3724,97
3725,97
3726,726
3727,726
3728,804
3729,804
3730,234
3731,234
3732,693
3733,693
3734,505
3735,505
3736,453
3737,453
3738,646
3739,646
3740,803
3741,803
3742,997
3743,997
3744,790
3745,790
3746,24
3747,24
3748,582
3749,582
3750,97
3751,97
3752,152
3753,152
3754,948
3755,948
3756,618
3757,618
3758,899
3759,899
3760,301
3761,301
3762,452
3763,452
3764,214
3765,214
3766,612
3767,612
3768,601
3769,601
3770,148
3771,148
3772,767
3773,767
3774,123
3775,123
3776,604
3777,604
3778,861
3779,861
3780,872
3781,872
3782,659
3783,659
3784,787
3785,787
3786,317
3787,317
3788,314
3789,314
3790,777
3791,777
3792,745
3793,745
3794,941
3795,941
3796,734
3797,734
3798,167
3799,167
3800,876
3801,876
3802,462
3803,462
3804,131
3805,131
3806,210
3807,210
3808,744
3809,744
3810,885
3811,885
3812,169
3813,169
3814,665
3815,665
3816,53
3817,53
3818,195
3819,195
3820,255
3821,255
3822,745
3823,745
3824,322
3825,322
3826,270
3827,270
3828,869
3829,869
3830,813
3831,813
3832,38
3833,38
3834,724
3835,724
3836,959
3837,959
3838,210
3839,210
3840,860
3841,860
3842,349
3843,349
3844,689
3845,689
3846,348
3847,348
3848,909
3849,909
3850,917
3851,917
3852,531
3853,531
3854,100
3855,100
3856,763
3857,763
3858,166
3859,166
3860,512
3861,512
3862,221
3863,221
3864,421
3865,421
3866,132
3867,132
3868,120
3869,120
3870,555
3871,555
3872,492
3873,492
3874,399
3875,399
3876,157
3877,157
3878,134
3879,134
3880,887
3881,887
3882,482
3883,482
3884,204
3885,204
3886,294
3887,294
3888,831
3889,831
3890,911
3891,911
3892,676
3893,676
3894,953
3895,953
3896,942
3897,942
3898,711
3899,711
3900,309
3901,309
3902,413
3903,413
3904,310
3905,310
3906,69
3907,69
3908,322
3909,322
3910,6
3911,6
3912,170
3913,170
3914,668
3915,668
3916,519
3917,519
3918,293
3919,293
3920,748
3921,748
3922,290
3923,290
3924,478
3925,478
3926,351
3927,351
3928,612
3929,612
3930,702
3931,702
3932,360
3933,360
3934,689
3935,689
3936,346
3937,346
3938,37
3939,37
3940,731
3941,731
3942,999
3943,999
3944,245
3945,245
3946,301
3947,301
3948,908
3949,908
3950,413
3951,413
3952,786
3953,786
3954,757
3955,757
3956,909
3957,909
3958,51
3959,51
3960,453
3961,453
3962,965
3963,965
3964,442
3965,442
3966,326
3967,326
3968,81
3969,81
3970,785
3971,785
3972,441
3973,441
3974,546
3975,546
3976,476
3977,476
3978,497
3979,497
3980,787
3981,787
3982,371
3983,371
3984,969
3985,969
3986,336
3987,336
3988,223
3989,223
3990,908
3991,908
3992,795
3993,795
3994,488
3995,488
3996,21
3997,21
3998,427
3999,427
4000,722
4001,722
4002,270
4003,270
4004,971
4005,971
4006,514
4007,514
4008,575
4009,575
4010,624
4011,624
4012,299
4013,299
4014,748
4015,748
4016,183
4017,183
4018,749
4019,749
4020,396
4021,396
4022,731
4023,731
4024,763
4025,763
4026,239
4027,239
4028,365
4029,365
4030,128
4031,128
4032,908
4033,908
4034,787
4035,787
4036,986
4037,986
4038,827
4039,827
4040,105
4041,105
4042,69
4043,69
4044,812
4045,812
4046,260
4047,260
4048,220
4049,220
4050,575
4051,575
4052,495
4053,495
4054,77
4055,77
4056,185
4057,185
4058,136
4059,136
4060,577
4061,577
4062,773
4063,773
4064,815
4065,815
4066,946
4067,946
4068,59
4069,59
4070,105
4071,105
4072,15
4073,15
4074,939
4075,939
4076,981
4077,981
4078,252
4079,252
4080,868
4081,868
4082,919
4083,919
4084,654
4085,654
4086,721
4087,721
4088,707
4089,707
4090,305
4091,305
4092,942
4093,942
4094,374
4095,374
4096,679
4097,679
4098,663
4099,663
4100,381
4101,381
4102,193
4103,193
4104,56
4105,56
4106,273
4107,273
4108,329
4109,329
4110,987
4111,987
4112,869
4113,869
4114,137
4115,137
4116,563
4117,563
4118,422
4119,422
4120,581
4121,581
4122,301
4123,301
4124,265
4125,265
4126,496
4127,496
4128,46
4129,46
4130,108
4131,108
4132,908
4133,908
4134,89
4135,89
4136,280
4137,280
4138,890
4139,890
4140,600
4141,600
4142,445
4143,445
4144,174
4145,174
4146,655
4147,655
4148,743
4149,743
4150,838
4151,838
4152,365
4153,365
4154,116
4155,116
4156,637
4157,637
4158,786
4159,786
4160,210
4161,210
4162,984
4163,984
4164,381
4165,381
4166,597
4167,597
4168,111
4169,111
4170,990
4171,990
4172,690
4173,690
4174,744
4175,744
4176,425
4177,425
4178,625
4179,625
4180,602
4181,602
4182,733
4183,733
4184,436
4185,436
4186,563
4187,563
4188,660
4189,660
4190,262
4191,262
4192,555
4193,555
4194,840
4195,840
4196,51
4197,51
4198,709
4199,709
4200,423
4201,423
4202,654
4203,654
4204,680
4205,680
4206,829
4207,829
4208,744
4209,744
4210,53
4211,53
4212,307
4213,307
4214,31
4215,31
4216,492
4217,492
4218,224
4219,224
4220,286
4221,286
4222,776
4223,776
4224,996
4225,996
4226,174
4227,174
4228,872
4229,872
4230,952
4231,952
4232,110
4233,110
4234,237
4235,237
4236,367
4237,367
4238,699
4239,699
4240,341
4241,341
4242,786
4243,786
4244,726
4245,726
4246,402
4247,402
4248,228
4249,228
4250,124
4251,124
4252,98
4253,98
4254,497
4255,497
4256,685
4257,685
4258,823
4259,823
4260,454
4261,454
4262,786
4263,786
4264,819
4265,819
4266,492
4267,492
4268,263
4269,263
4270,198
4271,198
4272,127
4273,127
4274,807
4275,807
4276,913
4277,913
4278,11
4279,11
4280,237
4281,237
4282,633
4283,633
4284,34
4285,34
4286,789
4287,789
4288,666
4289,666
4290,217
4291,217
4292,595
4293,595
4294,628
4295,628
4296,105
4297,105
4298,349
4299,349
4300,474
4301,474
4302,790
4303,790
4304,778
4305,778
4306,505
4307,505
4308,327
4309,327
4310,463
4311,463
4312,658
4313,658
4314,936
4315,936
4316,425
4317,425
4318,350
4319,350
4320,413
4321,413
4322,84
4323,84
4324,749
4325,749
4326,622
4327,622
4328,669
4329,669
4330,711
4331,711
4332,7
4333,7
4334,322
4335,322
4336,407
4337,407
4338,342
4339,342
4340,781
4341,781
4342,919
4343,919
4344,813
4345,813
4346,242
4347,242
4348,133
4349,133
4350,145
4351,145
4352,208
4353,208
4354,191
4355,191
4356,274
4357,274
4358,317
4359,317
4360,590
4361,590
4362,823
4363,823
4364,341
4365,341
4366,330
4367,330
4368,711
4369,711
4370,64
4371,64
4372,695
4373,695
4374,442
4375,442
4376,675
4377,675
4378,897
4379,897
4380,228
4381,228
4382,190
4383,190
4384,28
4385,28
4386,2
4387,2
4388,638
4389,638
4390,203
4391,203
4392,961
4393,961
4394,833
4395,833
4396,873
4397,873
4398,912
4399,912
4400,130
4401,130
4402,329
4403,329
4404,748
4405,748
4406,472
4407,472
4408,865
4409,865
4410,972
4411,972
4412,659
4413,659
4414,305
4415,305
4416,871
4417,871
4418,257
4419,257
4420,658
4421,658
4422,827
4423,827
4424,422
4425,422
4426,399
4427,399
4428,684
4429,684
4430,289
4431,289
4432,667
4433,667
4434,148
4435,148
4436,653
4437,653
4438,801
4439,801
4440,198
4441,198
4442,54
4443,54
4444,423
4445,423
4446,642
4447,642
4448,111
4449,111
4450,617
4451,617
4452,292
4453,292
4454,579
4455,579
4456,842
4457,842
4458,542
4459,542
4460,565
4461,565
4462,635
4463,635
4464,661
4465,661
4466,251
4467,251
4468,184
4469,184
4470,211
4471,211
4472,260
4473,260
4474,497
4475,497
4476,840
4477,840
4478,600
4479,600
4480,338
4481,338
4482,764
4483,764
4484,537
4485,537
4486,527
4487,527
4488,419
4489,419
4490,415
4491,415
4492,356
4493,356
4494,563
4495,563
4496,854
4497,854
4498,852
4499,852
4500,569
4501,569
4502,241
4503,241
4504,397
4505,397
4506,406
4507,406
4508,492
4509,492
4510,64
4511,64
4512,99
4513,99
4514,200
4515,200
4516,916
4517,916
4518,691
4519,691
4520,47
4521,47
4522,23
4523,23
4524,940
4525,940
4526,913
4527,913
4528,248
4529,248
4530,443
4531,443
4532,534
4533,534
4534,845
4535,845
4536,889
4537,889
4538,946
4539,946
4540,882
4541,882
4542,647
4543,647
4544,834
4545,834
4546,970
4547,970
4548,341
4549,341
4550,491
4551,491
4552,767
4553,767
4554,646
4555,646
4556,245
4557,245
4558,18
4559,18
4560,9
4561,9
4562,329
4563,329
4564,909
4565,909
4566,433
4567,433
4568,707
4569,707
4570,888
4571,888
4572,711
4573,711
4574,471
4575,471
4576,580
4577,580
4578,150
4579,150
4580,340
4581,340
4582,100
4583,100
4584,849
4585,849
4586,191
4587,191
4588,840
4589,840
4590,548
4591,548
4592,241
4593,241
4594,753
4595,753
4596,448
4597,448
4598,446
4599,446
4600,33
4601,33
4602,774
4603,774
4604,514
4605,514
4606,684
4607,684
4608,133
4609,133
4610,550
4611,550
4612,358
4613,358
4614,877
4615,877
4616,335
4617,335
4618,495
4619,495
4620,806
4621,806
4622,872
4623,872
4624,40
4625,40
4626,172
4627,172
4628,329
4629,329
4630,613
4631,613
4632,365
4633,365
4634,584
4635,584
4636,581
4637,581
4638,49
4639,49
4640,890
4641,890
4642,720
4643,720
4644,646
4645,646
4646,550
4647,550
4648,537
4649,537
4650,902
4651,902
4652,316
4653,316
4654,395
4655,395
4656,224
4657,224
4658,106
4659,106
4660,352
4661,352
4662,468
4663,468
4664,581
4665,581
4666,202
4667,202
4668,634
4669,634
4670,400
4671,400
4672,368
4673,368
4674,98
4675,98
4676,129
4677,129
4678,82
4679,82
4680,174
4681,174
4682,773
4683,773
4684,289
4685,289
4686,736
4687,736
4688,939
4689,939
4690,912
4691,912
4692,778
4693,778
4694,84
4695,84
4696,531
4697,531
4698,44
4699,44
4700,265
4701,265
4702,967
4703,967
4704,495
4705,495
4706,797
4707,797
4708,358
4709,358
4710,35
4711,35
4712,478
4713,478
4714,532
4715,532
4716,564
4717,564
4718,0
4719,0
4720,482
4721,482
4722,145
4723,145
4724,996
4725,996
4726,757
4727,757
4728,16
4729,16
4730,753
4731,753
4732,421
4733,421
4734,693
4735,693
4736,376
4737,376
4738,612
4739,612
4740,677
4741,677
4742,917
4743,917
4744,727
4745,727
4746,404
4747,404
4748,22
4749,22
4750,879
4751,879
4752,959
4753,959
4754,647
4755,647
4756,399
4757,399
4758,886
4759,886
4760,725
4761,725
4762,461
4763,461
4764,936
4765,936
4766,550
4767,550
4768,746
4769,746
4770,734
4771,734
4772,763
4773,763
4774,909
4775,909
4776,63
4777,63
4778,793
4779,793
4780,827
4781,827
4782,825
4783,825
4784,974
4785,974
4786,509
4787,509
4788,481
4789,481
4790,958
4791,958
4792,903
4793,903
4794,535
4795,535
4796,624
4797,624
4798,321
4799,321
4800,249
4801,249
4802,193
4803,193
4804,880
4805,880
4806,111
4807,111
4808,384
4809,384
4810,148
4811,148
4812,886
4813,886
4814,649
4815,649
4816,38
4817,38
4818,740
4819,740
4820,56
4821,56
4822,172
4823,172
4824,578
4825,578
4826,980
4827,980
4828,564
4829,564
4830,829
4831,829
4832,823
4833,823
4834,987
4835,987
4836,38
4837,38
4838,687
4839,687
4840,364
4841,364
4842,922
4843,922
4844,910
4845,910
4846,919
4847,919
4848,387
4849,387
4850,664
4851,664
4852,496
4853,496
4854,493
4855,493
4856,51
4857,51
4858,214
4859,214
4860,164
4861,164
4862,528
4863,528
4864,8
4865,8
4866,373
4867,373
4868,876
4869,876
4870,624
4871,624
4872,904
4873,904
4874,785
4875,785
4876,689
4877,689
4878,726
4879,726
4880,584
4881,584
4882,76
4883,76
4884,621
4885,621
4886,273
4887,273
4888,341
4889,341
4890,669
4891,669
4892,492
4893,492
4894,66
4895,66
4896,577
4897,577
4898,552
4899,552
4900,633
4901,633
4902,775
4903,775
4904,781
4905,781
4906,75
4907,75
4908,891
4909,891
4910,957
4911,957
4912,416
4913,416
4914,225
4915,225
4916,635
4917,635
4918,6
4919,6
4920,125
4921,125
4922,730
4923,730
4924,833
4925,833
4926,667
4927,667
4928,686
4929,686
4930,570
4931,570
4932,452
4933,452
4934,453
4935,453
4936,404
4937,404
4938,602
4939,602
4940,133
4941,133
4942,48
4943,48
4944,885
4945,885
4946,736
4947,736
4948,392
4949,392
4950,408
4951,408
4952,36
4953,36
4954,947
4955,947
4956,144
4957,144
4958,408
4959,408
4960,601
4961,601
4962,79
4963,79
4964,825
4965,825
4966,204
4967,204
4968,983
4969,983
4970,680
4971,680
4972,565
4973,565
4974,529
4975,529
4976,425
4977,425
4978,647
4979,647
4980,751
4981,751
4982,627
4983,627
4984,747
4985,747
4986,842
4987,842
4988,600
4989,600
4990,830
4991,830
4992,669
4993,669
4994,496
4995,496
4996,539
4997,539
4998,287
4999,287
5000,237
5001,237
5002,768
5003,768
5004,73
5005,73
5006,979
5007,979
5008,659
5009,659
5010,512
5011,512
5012,177
5013,177
5014,239
5015,239
5016,436
5017,436
5018,528
5019,528
5020,658
5021,658
5022,720
5023,720
5024,767
5025,767
5026,72
5027,72
5028,158
5029,158
5030,942
5031,942
5032,869
5033,869
5034,596
5035,596
5036,621
5037,621
5038,173
5039,173
5040,760
5041,760
5042,904
5043,904
5044,123
5045,123
5046,462
5047,462
5048,436
5049,436
5050,269
5051,269
5052,992
5053,992
5054,862
5055,862
5056,970
5057,970
5058,988
5059,988
5060,900
5061,900
5062,377
5063,377
5064,529
5065,529
5066,365
5067,365
5068,509
5069,509
5070,840
5071,840
5072,21
5073,21
5074,804
5075,804
5076,167
5077,167
5078,76
5079,76
5080,51
5081,51
5082,725
5083,725
5084,862
5085,862
5086,142
5087,142
5088,130
5089,130
5090,295
5091,295
5092,520
5093,520
5094,654
5095,654
5096,101
5097,101
5098,452
5099,452
5100,286
5101,286
5102,544
5103,544
5104,769
5105,769
5106,453
5107,453
5108,595
5109,595
5110,778
5111,778
5112,686
5113,686
5114,308
5115,308
5116,753
5117,753
5118,734
5119,734
5120,185
5121,185
5122,415
5123,415
5124,192
5125,192
5126,290
5127,290
5128,62
5129,62
5130,907
5131,907
5132,419
5133,419
5134,273
5135,273
5136,753
5137,753
5138,162
5139,162
5140,562
5141,562
5142,517
5143,517
5144,629
5145,629
5146,786
5147,786
5148,862
5149,862
5150,246
5151,246
5152,631
5153,631
5154,573
5155,573
5156,26
5157,26
5158,747
5159,747
5160,919
5161,919
5162,220
5163,220
5164,955
5165,955
5166,351
5167,351
5168,251
5169,251
5170,58
5171,58
5172,872
5173,872
5174,433
5175,433
5176,773
5177,773
5178,549
5179,549
5180,388
5181,388
5182,602
5183,602
5184,549
5185,549
5186,608
5187,608
5188,663
5189,663
5190,642
